numberOfGroups 69; 
capture ( 0.0046204   0.0015961  1.5126e-05  7.3305e-06  4.9834e-06  7.9841e-06  1.2908e-05  1.8147e-05  2.4885e-05  3.1986e-05  4.1247e-05  5.3863e-05  7.0677e-05  9.2637e-05  0.00012104  0.00015536  0.00019623  0.00024649    0.000309  0.00043726  0.00068919   0.0010214   0.0013526   0.0017415   0.0022976   0.0029656   0.0042215   0.0055127   0.0061475   0.0069118   0.0078876   0.0088905   0.0094978   0.0098722   0.0099892    0.010104    0.010219    0.010331     0.01044    0.010568    0.010701    0.010882    0.011181    0.011638    0.012575    0.014069      0.0157    0.017139    0.018123    0.018831    0.019482    0.020376    0.021656    0.023581    0.026443    0.030765    0.035191    0.038791    0.041986     0.04521    0.048991    0.053472    0.058202    0.063274        0.07    0.079357    0.094005     0.12085     0.19716); 
P0 ( 
0.0272786	0.038192	0.0177498	0.0119287	0.00783346	0.00473592	0.00280612	0.00168281	0.000991861	0.000594313	0.000351372	0.000206508	0.000124969	7.51589e-05	4.74682e-05	2.5747e-05	1.52156e-05	9.88203e-06	5.98263e-06	8.06278e-06	2.99045e-06	1.30029e-06	7.7962e-07	2.59995e-07	1.30173e-07	0	0	0	0	0	0	1.29999e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.0609441	0.0509276	0.0226345	0.0138104	0.00836058	0.00518665	0.00312615	0.0018823	0.00114334	0.000697594	0.000426777	0.000255683	0.000152689	9.49392e-05	5.39148e-05	3.31885e-05	2.0336e-05	1.31391e-05	1.50006e-05	5.69249e-06	1.7541e-06	6.8005e-07	7.87766e-07	1.07282e-07	1.79032e-07	1.79105e-07	3.57782e-08	3.58044e-08	0	0	0	0	0	0	3.58761e-08	0	3.59012e-08	0	0	0	0	0	0	3.58358e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.0688306	0.0580386	0.0314119	0.0190712	0.0117673	0.00712638	0.00430471	0.00260378	0.00157941	0.000967339	0.000579763	0.000351209	0.000215477	0.00011825	7.59505e-05	4.81944e-05	3.16396e-05	3.36503e-05	1.33958e-05	4.68651e-06	1.75007e-06	1.30756e-06	6.64014e-07	3.41875e-07	3.8221e-07	6.03402e-08	4.02482e-08	4.01667e-08	6.04153e-08	2.01371e-08	2.00922e-08	0	0	0	0	0	0	0	0	0	0	0	0	2.00975e-08	2.01173e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.0912981	0.0819306	0.0397858	0.0245847	0.0148781	0.00898717	0.00545938	0.00331011	0.00200616	0.00121409	0.000731095	0.000448496	0.000249561	0.000157461	0.000101127	6.56068e-05	6.64653e-05	2.80762e-05	9.41349e-06	2.64557e-06	3.03516e-06	1.72258e-06	9.02249e-07	7.99806e-07	2.04861e-08	2.04774e-08	8.20647e-08	6.15107e-08	2.04814e-08	0	0	0	0	0	0	0	0	0	0	2.05295e-08	4.10081e-08	0	2.05162e-08	2.05203e-08	0	2.05033e-08	2.046e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.156395	0.119103	0.052859	0.0319694	0.0192855	0.011693	0.00709501	0.0043117	0.0026125	0.00158543	0.000957297	0.000535844	0.000343849	0.000217871	0.000138124	0.000144025	5.71874e-05	1.99122e-05	7.34308e-06	5.19894e-06	3.50749e-06	2.01913e-06	1.56461e-06	2.27087e-07	2.77616e-07	2.27209e-07	1.00969e-07	1.00928e-07	7.57878e-08	0	0	0	0	0	0	0	0	0	0	2.51977e-08	5.05113e-08	0	2.52391e-08	0	0	0	0	2.52513e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.160539	0.13009	0.0674026	0.0406198	0.0245854	0.0149721	0.00905153	0.00550913	0.00333492	0.0020307	0.00113592	0.000720498	0.000456321	0.000292536	0.00030373	0.000124171	4.04023e-05	1.59604e-05	1.09652e-05	5.9435e-06	4.2785e-06	3.38184e-06	3.84316e-07	2.04918e-07	1.02447e-07	4.61169e-07	5.12754e-08	2.5622e-08	0	0	2.56295e-08	0	0	0	0	2.55956e-08	5.12433e-08	0	2.55975e-08	5.12219e-08	2.0489e-07	5.1353e-08	5.12172e-08	0	0	2.56025e-08	5.12589e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.270011	0.186273	0.0888629	0.0539371	0.0326928	0.0198757	0.0120492	0.00726201	0.00443599	0.00249878	0.00158647	0.00100769	0.000639774	0.000661087	0.000269715	8.89705e-05	3.30507e-05	2.45796e-05	1.41073e-05	7.38079e-06	5.78094e-06	4.72689e-07	7.27332e-07	5.45536e-07	6.18384e-07	3.27162e-07	1.81996e-07	0	3.63668e-08	0	0	0	7.2757e-08	1.09019e-07	0	0	7.25868e-08	7.2691e-08	3.27399e-07	1.45454e-07	1.45473e-07	1.08911e-07	0	0	0	7.27224e-08	7.27742e-08	3.63272e-08	0	3.63442e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.215287	0.212262	0.111723	0.0677668	0.0411254	0.0250351	0.0151373	0.00919242	0.00515655	0.00326583	0.00207063	0.00133319	0.00139423	0.000561976	0.000192165	7.14727e-05	5.14629e-05	2.98421e-05	1.53153e-05	1.36964e-05	2.07459e-06	1.70115e-06	1.16223e-06	1.53549e-06	5.39589e-07	3.73437e-07	8.30002e-08	1.65867e-07	8.30167e-08	1.24601e-07	8.30084e-08	0	0	2.07477e-07	8.29721e-08	1.24543e-07	2.49077e-07	3.73701e-07	2.07496e-07	2.07464e-07	1.24553e-07	0	4.15359e-08	0	1.24525e-07	0	1.66037e-07	4.15528e-08	1.24441e-07	8.30211e-08	0	0	4.15238e-08	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.248206	0.259131	0.139844	0.0847511	0.0515363	0.0311725	0.01897	0.0106484	0.00676661	0.00428731	0.00272991	0.00285408	0.00113987	0.000383591	0.000150613	0.000102469	6.04022e-05	3.13713e-05	3.0901e-05	3.37536e-06	4.05099e-06	2.64844e-06	3.01228e-06	1.55814e-06	7.78667e-07	1.03943e-07	1.5572e-07	5.18507e-08	2.07662e-07	5.19121e-08	1.03921e-07	1.0396e-07	1.0383e-07	2.07801e-07	2.59799e-07	4.6745e-07	5.71476e-07	4.15561e-07	7.79063e-07	4.15464e-07	5.19871e-08	0	1.03846e-07	2.59873e-07	2.07996e-07	2.07606e-07	1.03761e-07	1.5576e-07	5.185e-08	0	0	1.03874e-07	5.19027e-08	0	5.20173e-08	0	0	5.194e-08	0	5.19993e-08	0	
0	0	0	0	0	0	0	0	0	0.282653	0.305747	0.167639	0.101778	0.0617082	0.0375179	0.0209386	0.0133844	0.00848478	0.00538202	0.00564144	0.00229029	0.000772574	0.000284491	0.000210741	0.000124697	6.18245e-05	6.12107e-05	9.46512e-06	6.57464e-06	5.71545e-06	5.96214e-06	1.84323e-06	1.35206e-06	3.07346e-07	6.14757e-07	1.22947e-07	6.14565e-08	4.91882e-07	3.69061e-07	1.8421e-07	1.84319e-07	3.07365e-07	5.5316e-07	6.14657e-07	2.08948e-06	1.53634e-06	1.16757e-06	7.37271e-07	6.1517e-08	3.6858e-07	1.84365e-07	1.22935e-07	6.14935e-08	4.91374e-07	3.68538e-07	5.53086e-07	1.84297e-07	0	6.15043e-08	0	0	6.13499e-08	0	6.133e-08	0	0	6.14903e-08	0	0	
