numberOfGroups 69; 
capture ( 0.0051147   0.0010914  0.00011916  3.4474e-05  3.8844e-05  2.1321e-05  3.0969e-05  5.5463e-05  0.00010117  0.00012191  4.3118e-05  0.00041328  5.0457e-05  3.9476e-05   0.0014266  8.5004e-05   9.149e-05  0.00012737  0.00020143  0.00027127  0.00039632  0.00023814  0.00031589  0.00040733  0.00053837  0.00069755  0.00099326    0.001298   0.0014482   0.0016284   0.0018587    0.002095   0.0022378   0.0023266   0.0023543   0.0023813   0.0024085    0.002435   0.0024606   0.0024908   0.0025223   0.0025649   0.0026356   0.0027432    0.002964   0.0033157      0.0037   0.0040391   0.0042717   0.0044391   0.0045924   0.0048018   0.0051017    0.005549    0.006217   0.0072229   0.0082808   0.0091353   0.0098939     0.01065    0.011541    0.012596    0.013711    0.014908    0.016489     0.01869    0.022122    0.028385    0.045778); 
P0 ( 
0.0155921	0.0222613	0.0131419	0.0101398	0.00685153	0.00406337	0.00181129	0.000633526	0.000242152	9.74893e-05	4.48888e-05	1.74521e-05	8.22107e-06	3.66775e-06	1.39073e-06	1.51793e-06	6.32078e-07	1.26417e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.0324353	0.0241863	0.0135977	0.00912753	0.00439132	0.00113982	0.000532395	0.00022817	9.06694e-05	3.61194e-05	1.47858e-05	5.65639e-06	2.26864e-06	1.14825e-06	5.74144e-07	2.0092e-07	8.61286e-08	5.74668e-08	8.61774e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.055384	0.0262839	0.00745835	0.00406444	0.00334608	0.00173059	0.000799898	0.000333149	0.000130529	4.96652e-05	1.89884e-05	6.76181e-06	3.0357e-06	1.02119e-06	3.45075e-07	1.65655e-07	1.51835e-07	1.38048e-08	4.14128e-08	1.37835e-08	0	0	0	1.38233e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.0824999	0.023178	0.00777059	0.00369307	0.000420591	2.28802e-05	1.36865e-05	5.39248e-06	2.1827e-06	1.51512e-06	8.47423e-07	3.72121e-07	2.69736e-07	1.15607e-07	1.28436e-08	5.13629e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.101331	0.0288905	0.00142846	0.00223635	0.00120543	0.000470306	0.000189623	7.54993e-05	2.78801e-05	1.16247e-05	4.34691e-06	1.28855e-06	7.64612e-07	2.97212e-07	8.49373e-08	7.07984e-08	1.41776e-08	0	0	1.41656e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.152076	0.0245359	1.13765e-06	1.63876e-06	1.1377e-06	4.87671e-07	2.43744e-07	1.35483e-07	6.77212e-08	6.769e-08	1.35492e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.168979	0.0354085	1.33927e-06	2.59783e-07	7.99275e-08	3.99414e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.199988	0.0313895	1.92576e-06	7.5676e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.330846	0.0324578	5.16458e-07	4.25246e-07	1.51898e-07	9.10978e-08	0	3.04418e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.391906	0.0154752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
