numberOfGroups 69; 
capture ( 0.0063825   0.0022275  0.00040158   0.0012719   0.0025381   0.0029207   0.0026653   0.0028146    0.003511   0.0048114    0.007113     0.00975     0.01187    0.014209     0.01632    0.017197    0.022014    0.021367     0.02873    0.032643     0.03915    0.060157    0.056601     0.11527     0.15185    0.031844     0.18727    0.023536     0.01523    0.012245    0.015928    0.013621    0.021928    0.027908    0.025668    0.022799    0.020332    0.018605    0.017449    0.016714    0.016227    0.015838     0.01559     0.01571    0.016636    0.018992    0.023194    0.029599    0.036089      0.0409    0.043956    0.045235    0.044166    0.043065    0.044647     0.05031    0.057539    0.063879    0.069694    0.075608    0.082652    0.091248     0.10047     0.11052     0.12398     0.14286     0.17247     0.22556     0.36005); 
fission ( 0.019943    0.012486    0.013106   0.0099685   0.0013836  0.00068157  0.00068767   0.0007399  0.00082024  0.00091489   0.0010312   0.0011656    0.001346   0.0016151    0.001869   0.0024508   0.0029578   0.0035017    0.004541    0.006763    0.010612    0.012468    0.023068     0.02378    0.026349    0.020402    0.021921    0.015126    0.013166   0.0064139   0.0090106    0.010858    0.030136    0.060374    0.059706    0.054558    0.048469    0.043418    0.039655    0.036955    0.034988    0.033202    0.031694    0.031317    0.033587    0.041081     0.05539    0.075674    0.093444     0.10453     0.10956     0.10844     0.10235     0.09969     0.10763     0.12904      0.1545     0.17606      0.1952     0.21414     0.23602     0.26213      0.2891     0.31761     0.35472      0.4056     0.48507     0.62903      1.0022); 
nu ( 3.4733      3.0142      2.7597      2.6336      2.5455      2.4952      2.4696      2.4548      2.4421       2.429      2.4228      2.4242      2.4282       2.432      2.4333      2.4333      2.4333      2.4333      2.4332      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4339      2.4351      2.4356      2.4358      2.4359       2.436       2.436      2.4361      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362); 
chi ( 0.024103     0.11048      0.2145     0.23376     0.17773     0.11226     0.06367    0.032579    0.015984   0.0077782   0.0037106   0.0017461  0.00088644  0.00042847  0.00019763   8.793e-05  4.7568e-05  2.3999e-05  1.0522e-05  9.2956e-06  2.7387e-06  5.7699e-07  2.1625e-07  1.4401e-07  7.2065e-08  1.4413e-07           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0); 
P0 ( 
0.108836	0.0189017	0.00407074	0.0104073	0.0131912	0.0099615	0.00593285	0.00318894	0.00158109	0.0006771	0.000320912	0.000118398	7.30399e-05	2.76574e-05	8.85289e-06	4.42731e-06	1.10702e-06	1.10949e-06	3.31847e-06	1.10701e-06	1.10668e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.164034	0.025459	0.00567909	0.0119157	0.0137222	0.0111442	0.00647972	0.00300975	0.00123771	0.000506049	0.000192847	9.1838e-05	4.04525e-05	2.13679e-05	1.04273e-05	3.30709e-06	2.2901e-06	1.52593e-06	1.27207e-06	1.0173e-06	2.54236e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.161338	0.0187195	0.015435	0.0144028	0.0105908	0.00589142	0.00266861	0.00113276	0.000434638	0.000172495	8.07692e-05	3.6645e-05	1.79486e-05	7.22929e-06	2.7424e-06	1.86927e-06	8.7334e-07	6.22771e-07	3.74106e-07	1.24432e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.163144	0.0363376	0.0187869	0.0145255	0.00587895	0.00216337	0.000873132	0.00034446	0.00013727	6.21803e-05	2.86255e-05	1.52513e-05	5.74859e-06	3.05079e-06	9.38618e-07	1.17256e-06	7.03893e-07	1.172e-07	1.1744e-07	1.17438e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.257099	0.0581674	0.00695859	0.00865411	0.00533731	0.00195884	0.000775299	0.000306286	0.000133122	6.21851e-05	2.90386e-05	1.21999e-05	5.03895e-06	2.25388e-06	1.32658e-06	7.95839e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.280403	0.0336966	0.00012936	0.000520581	0.000821206	0.000435933	0.000229652	9.59133e-05	4.37805e-05	2.06966e-05	8.22705e-06	2.12321e-06	1.32606e-06	3.98183e-07	6.62939e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.431861	0.0651814	0.000271758	2.5707e-05	1.06455e-05	6.22623e-06	1.80762e-06	2.00767e-06	8.02803e-07	4.0179e-07	2.00492e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.345575	0.0479849	0.000194639	6.50341e-05	1.99328e-05	6.16983e-06	1.42413e-06	4.74282e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.3707	0.0512995	0.000440042	2.97621e-05	9.06012e-06	6.148e-06	3.88007e-06	9.70725e-07	3.23392e-07	0	3.23642e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.392038	0.050048	0.00287631	0.000425349	3.22872e-06	1.21059e-06	8.0793e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
