numberOfGroups 69; 
capture ( 0.0063767   0.0022252  0.00040142   0.0012744   0.0025405   0.0029206   0.0026653    0.002815   0.0035126   0.0048126   0.0071127   0.0097517    0.011859     0.01422    0.016283    0.017115    0.021899    0.021287    0.028464    0.032303    0.038692    0.059571    0.055937     0.11421     0.14971    0.031754     0.18464    0.023534    0.015241    0.012243    0.015949     0.01362    0.021933    0.027907    0.025661    0.022801    0.020336    0.018604    0.017448    0.016715    0.016227    0.015839     0.01559     0.01571    0.016636    0.018992    0.023188    0.029589    0.036085    0.040908    0.043957    0.045235    0.044168    0.043065    0.044627    0.050248     0.05751    0.063865    0.069688    0.075601    0.082646    0.091244     0.10046     0.11053     0.12398     0.14285     0.17245     0.22555     0.36076); 
fission ( 0.019932    0.012488    0.013106   0.0099425   0.0013792  0.00068149  0.00068777  0.00073998  0.00082036  0.00091498   0.0010311   0.0011658   0.0013459   0.0016152   0.0018684   0.0024508   0.0029583   0.0035033   0.0045348   0.0067535    0.010618    0.012457    0.022985     0.02369    0.026302    0.020362    0.021971    0.015108    0.013181   0.0064119   0.0090148    0.010857    0.030149    0.060373    0.059698    0.054564     0.04848    0.043415    0.039648    0.036961    0.034988    0.033205    0.031694    0.031316    0.033587    0.041082    0.055369    0.075644    0.093434     0.10455     0.10956     0.10844     0.10236    0.099682     0.10755     0.12881      0.1544     0.17601     0.19518     0.21412     0.23601     0.26211     0.28907     0.31762     0.35469     0.40558     0.48501     0.62898      1.0041); 
nu ( 3.4726      3.0133      2.7597      2.6334      2.5454      2.4952      2.4696      2.4548      2.4421       2.429      2.4228      2.4242      2.4282       2.432      2.4333      2.4333      2.4333      2.4333      2.4332      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4333      2.4339      2.4351      2.4356      2.4358      2.4359       2.436       2.436      2.4361      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362      2.4362); 
chi ( 0.024086     0.11028     0.21436     0.23388     0.17764     0.11226    0.063819    0.032631    0.016053   0.0077805   0.0037211   0.0017935  0.00088677  0.00043027  0.00019296  8.6934e-05   4.451e-05  2.3011e-05  1.2298e-05  9.8662e-06  3.0029e-06  8.5733e-07  2.0303e-07  1.4698e-07  9.4486e-08  4.1998e-08  1.0502e-08           0           0  6.9997e-09  7.0019e-09           0           0           0           0           0           0           0           0           0  3.4944e-09           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0); 
P0 ( 
0.0290596	0.0189703	0.0040376	0.0107134	0.0129997	0.00986195	0.00604923	0.00317968	0.00150131	0.000669229	0.000283592	0.000137913	6.31334e-05	2.84011e-05	1.43049e-05	6.20306e-06	3.12332e-06	1.9829e-06	1.18147e-06	1.18156e-06	3.79728e-07	1.26477e-07	4.2159e-08	8.43366e-08	4.2168e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.0509857	0.0258096	0.00574246	0.0118323	0.0138373	0.0110962	0.00648329	0.00305014	0.00127009	0.000495088	0.000200341	8.49485e-05	3.93549e-05	1.95057e-05	9.20845e-06	4.52769e-06	2.19661e-06	1.32769e-06	9.74374e-07	3.53436e-07	1.52795e-07	3.82612e-08	3.82111e-08	1.91006e-08	0	9.55337e-09	0	9.55169e-09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.0740103	0.0186874	0.0154672	0.0144147	0.0106179	0.00588373	0.00269188	0.00111521	0.000435772	0.000178379	7.76646e-05	3.70153e-05	1.74636e-05	7.35722e-06	3.86437e-06	1.77622e-06	8.90427e-07	9.40823e-07	4.17656e-07	1.14744e-07	7.34372e-08	2.75169e-08	9.18683e-09	4.59476e-09	0	0	4.5884e-09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.0946561	0.0364305	0.0188369	0.0146238	0.00591928	0.00217735	0.000866499	0.000338571	0.000138305	6.09402e-05	2.89952e-05	1.37657e-05	5.89646e-06	2.98026e-06	1.45588e-06	6.74545e-07	6.87427e-07	2.09137e-07	6.82952e-08	4.27112e-08	1.70741e-08	1.70812e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.179795	0.0586519	0.00691489	0.00860788	0.00531474	0.00196242	0.000768996	0.000302034	0.00013802	6.06638e-05	2.63425e-05	1.11361e-05	5.26283e-06	2.48576e-06	1.27826e-06	7.65993e-07	1.03391e-07	1.87943e-08	4.69983e-09	4.69874e-09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.212927	0.0339026	0.000124761	0.000516427	0.000798418	0.000430752	0.00022519	9.81517e-05	4.42534e-05	1.92453e-05	7.48542e-06	3.39975e-06	1.46558e-06	6.49338e-07	4.41821e-07	7.66711e-08	1.80258e-08	4.51076e-09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.32203	0.0657705	0.000279192	2.59553e-05	1.03972e-05	4.86504e-06	2.57413e-06	1.0982e-06	4.9198e-07	1.01077e-07	4.71401e-08	6.06678e-08	1.34948e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.327636	0.0482881	0.000193646	6.45781e-05	1.79088e-05	4.42084e-06	1.7124e-06	3.81347e-07	2.17946e-07	1.01182e-07	6.22388e-08	1.55686e-08	2.33744e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.344464	0.0515272	0.000433664	2.83001e-05	1.09797e-05	4.74477e-06	2.33028e-06	8.39598e-07	3.46431e-07	9.4497e-08	5.25123e-08	2.09759e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.369964	0.0503451	0.00293081	0.000427585	2.97999e-06	1.14527e-06	4.42609e-07	2.47136e-07	9.10485e-08	2.60402e-08	5.20783e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0.399728	0.0442254	0.00105243	0.000643767	0.000256091	9.05583e-05	3.96221e-05	1.63625e-05	7.00387e-06	3.51716e-06	7.6485e-07	9.18184e-08	0	1.5277e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0.415387	0.0472026	1.69873e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0.428125	0.0466978	1.38951e-06	6.67017e-07	2.77772e-07	1.11022e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0.424997	0.0468407	0	0	5.87831e-08	5.87857e-08	5.88254e-08	1.95874e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.435051	0.0466881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
