numberOfGroups 69; 
capture ( 0.0046477    0.001589   1.557e-05  7.3085e-06  4.9897e-06  7.9642e-06  1.2919e-05  1.8117e-05   2.489e-05  3.2008e-05  4.1209e-05  5.3949e-05  7.0642e-05  9.2603e-05  0.00012097  0.00015529  0.00019617  0.00024643  0.00030891  0.00043673   0.0006882   0.0010203   0.0013524   0.0017395   0.0022939   0.0029645   0.0042145   0.0055122   0.0061476   0.0069116   0.0078875   0.0088903   0.0094966   0.0098722   0.0099893    0.010104    0.010219    0.010331     0.01044    0.010568    0.010701    0.010882    0.011181    0.011637    0.012575    0.014067    0.015697    0.017138    0.018122     0.01883    0.019481    0.020373    0.021647    0.023539    0.026379    0.030646    0.035138    0.038766    0.041981    0.045192    0.048974    0.053457    0.058187    0.063271    0.069984    0.079333    0.093943     0.12073     0.19703); 
P0 ( 
0.0271676	0.0385243	0.0177479	0.011944	0.0078902	0.00479353	0.00283306	0.00170021	0.000988686	0.000573465	0.000342165	0.000207455	0.000127496	7.33824e-05	4.59886e-05	2.56107e-05	1.68062e-05	9.83412e-06	6.53094e-06	6.92232e-06	2.71495e-06	1.05189e-06	3.18131e-07	1.71226e-07	1.71407e-07	9.78541e-08	7.34039e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.0604209	0.0533296	0.0230043	0.0140595	0.00852611	0.0052609	0.00318489	0.00192267	0.00116716	0.000712191	0.000429453	0.000262228	0.000159241	9.63205e-05	5.39438e-05	3.39808e-05	2.20792e-05	1.33348e-05	1.49917e-05	6.354e-06	1.83609e-06	6.94216e-07	5.37426e-07	3.07924e-07	1.736e-07	1.56774e-07	2.79934e-08	5.58665e-09	1.67976e-08	1.11881e-08	5.5967e-09	1.12024e-08	5.60248e-09	0	0	0	5.59758e-09	0	0	5.60145e-09	0	0	0	5.59851e-09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.0700086	0.0577777	0.0312947	0.0189786	0.011698	0.00709847	0.00427383	0.00259626	0.00157925	0.00095676	0.000581093	0.000352136	0.000211975	0.000119289	7.57601e-05	4.85063e-05	3.06338e-05	3.16006e-05	1.29195e-05	4.34967e-06	1.69463e-06	1.19531e-06	7.42048e-07	4.20964e-07	4.12818e-07	5.12639e-08	2.15957e-08	2.96931e-08	2.96927e-08	1.3495e-08	5.40155e-09	5.40249e-09	0	0	2.6935e-09	5.39409e-09	5.39186e-09	0	0	0	0	8.10188e-09	1.07828e-08	1.08009e-08	2.69964e-09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.0906643	0.0829511	0.0400968	0.0247214	0.0149869	0.00903724	0.00548614	0.00332862	0.00201751	0.00122762	0.000740994	0.000450652	0.000252821	0.000159771	0.000102331	6.5183e-05	6.79132e-05	2.74441e-05	9.06725e-06	3.34724e-06	2.58487e-06	1.512e-06	7.37088e-07	7.47159e-07	7.57345e-08	9.34225e-08	7.82598e-08	7.82593e-08	2.27229e-08	2.02023e-08	5.04964e-09	5.05147e-09	0	2.52904e-09	2.52559e-09	5.04804e-09	5.05622e-09	0	2.52893e-09	1.00937e-08	1.01008e-08	1.51554e-08	2.01901e-08	5.05283e-09	2.52446e-09	0	5.0404e-09	0	0	0	0	2.52677e-09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.155105	0.12085	0.0531454	0.0322087	0.0194197	0.011783	0.00714854	0.00433973	0.00263791	0.00159987	0.00096918	0.000540934	0.000343997	0.000219608	0.000139945	0.000146685	5.90559e-05	1.99538e-05	7.42085e-06	5.29921e-06	2.93251e-06	1.68923e-06	1.64443e-06	1.84038e-07	1.89582e-07	1.3662e-07	1.756e-07	4.181e-08	5.5752e-08	2.78706e-09	1.67215e-08	5.57095e-09	1.39301e-08	0	1.67139e-08	1.1153e-08	5.57714e-09	8.36244e-09	3.06669e-08	1.39411e-08	3.06714e-08	1.95129e-08	1.95177e-08	8.36465e-09	8.36053e-09	0	5.56772e-09	2.79192e-09	0	0	5.56984e-09	0	0	0	0	0	0	2.78178e-09	0	0	0	0	0	0	0	
0	0	0	0	0	0.161075	0.129561	0.0671826	0.0405063	0.0245797	0.0149094	0.00904668	0.00548494	0.003328	0.00201769	0.00113226	0.000718843	0.000459563	0.000292499	0.000305017	0.000123616	4.11793e-05	1.5211e-05	1.12369e-05	6.65844e-06	3.33474e-06	3.34534e-06	4.34135e-07	3.96818e-07	3.11649e-07	3.755e-07	1.14528e-07	1.09205e-07	1.86449e-08	2.39757e-08	5.33185e-09	5.33531e-09	1.59758e-08	1.59661e-08	1.8643e-08	1.86473e-08	2.6642e-08	3.73031e-08	4.52935e-08	1.01215e-07	7.18887e-08	4.26169e-08	1.06569e-08	3.19435e-08	1.33223e-08	2.66302e-09	1.06515e-08	2.13252e-08	1.86406e-08	2.665e-08	1.33141e-08	0	2.65714e-09	0	2.66316e-09	0	2.6666e-09	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.267155	0.187147	0.0891433	0.0540408	0.0328034	0.0198965	0.0120788	0.0073279	0.00444352	0.00249822	0.00158747	0.00100704	0.000642681	0.000664635	0.000271745	8.99492e-05	3.37821e-05	2.46981e-05	1.48268e-05	7.41722e-06	7.50673e-06	8.89355e-07	9.00998e-07	5.86267e-07	7.88312e-07	2.56281e-07	1.59233e-07	3.10844e-08	1.94195e-08	3.49377e-08	1.94109e-08	5.43644e-08	3.11027e-08	4.27218e-08	1.16423e-08	5.04854e-08	7.37949e-08	8.54318e-08	1.78624e-07	1.35902e-07	1.63088e-07	5.43614e-08	3.88065e-08	2.71807e-08	2.7182e-08	4.66042e-08	4.27281e-08	8.15307e-08	5.04924e-08	5.82518e-08	1.5524e-08	1.16371e-08	7.7616e-09	0	0	3.88174e-09	3.88212e-09	3.88747e-09	0	3.88265e-09	0	0	0	
0	0	0	0	0	0	0	0.216588	0.211198	0.111383	0.0676309	0.0410299	0.0248937	0.0150798	0.0091575	0.00512374	0.00326702	0.00207406	0.00132508	0.00137414	0.00055742	0.000185523	6.97914e-05	5.15256e-05	3.04608e-05	1.55226e-05	1.46629e-05	1.74985e-06	1.77216e-06	1.04991e-06	1.43091e-06	4.9175e-07	3.63276e-07	4.4298e-08	7.97737e-08	5.75694e-08	6.64626e-08	5.31717e-08	4.87442e-08	7.53058e-08	5.76187e-08	1.01909e-07	1.72799e-07	1.7278e-07	3.72148e-07	3.14583e-07	2.43652e-07	1.19624e-07	8.41507e-08	3.98726e-08	2.65812e-08	6.64363e-08	7.08891e-08	1.15165e-07	1.32873e-07	8.85637e-08	5.31406e-08	1.32847e-08	1.77099e-08	1.77218e-08	1.77165e-08	1.32914e-08	8.85534e-09	8.85838e-09	8.85946e-09	4.42469e-09	4.42915e-09	0	0	
0	0	0	0	0	0	0	0	0.248149	0.2592	0.139846	0.084873	0.051466	0.0312316	0.0189499	0.010627	0.00676094	0.004302	0.00273615	0.00285164	0.00115393	0.000385789	0.000142738	0.000107573	6.22246e-05	3.24875e-05	3.14742e-05	3.71359e-06	3.71916e-06	2.63593e-06	3.2557e-06	9.9056e-07	8.45882e-07	1.67972e-07	1.44792e-07	9.84906e-08	1.6803e-07	1.10073e-07	1.68018e-07	8.69219e-08	1.33215e-07	2.4329e-07	3.18607e-07	3.93943e-07	9.61656e-07	7.12543e-07	4.98286e-07	2.49139e-07	1.67968e-07	9.26641e-08	9.84516e-08	1.68007e-07	1.50586e-07	2.43314e-07	2.08572e-07	1.85451e-07	8.11101e-08	6.95198e-08	2.89872e-08	1.73758e-08	1.15722e-08	1.73851e-08	1.73727e-08	1.15833e-08	1.73681e-08	5.78968e-09	0	5.78761e-09	1.73801e-08	
0	0	0	0	0	0	0	0	0	0.281039	0.306874	0.16801	0.10195	0.0618375	0.0375462	0.0210352	0.0133843	0.00851042	0.0054063	0.00567074	0.00228062	0.000763117	0.000286876	0.000213776	0.000123001	6.38099e-05	6.10111e-05	7.6363e-06	7.52361e-06	5.06954e-06	6.18057e-06	2.1869e-06	1.67344e-06	3.79719e-07	2.81298e-07	2.95372e-07	2.10925e-07	2.39102e-07	2.74187e-07	3.16343e-07	2.53053e-07	4.57013e-07	6.96105e-07	9.07084e-07	1.67346e-06	1.29363e-06	1.07571e-06	5.97702e-07	3.51509e-07	1.75755e-07	2.17969e-07	2.53155e-07	3.09387e-07	4.07888e-07	5.41338e-07	3.23416e-07	1.6174e-07	1.19504e-07	4.92302e-08	5.62753e-08	9.13666e-08	4.21965e-08	4.91978e-08	4.91995e-08	6.32874e-08	4.92227e-08	5.623e-08	7.03101e-09	3.51676e-08	
