numberOfGroups 69; 
capture ( 0.0051147   0.0010914  0.00011916  3.4474e-05  3.8844e-05  2.1321e-05  3.0969e-05  5.5463e-05  0.00010117  0.00012191  4.3118e-05  0.00041328  5.0457e-05  3.9476e-05   0.0014266  8.5004e-05   9.149e-05  0.00012737  0.00020143  0.00027127  0.00039632  0.00023814  0.00031589  0.00040733  0.00053837  0.00069755  0.00099326    0.001298   0.0014482   0.0016284   0.0018587    0.002095   0.0022378   0.0023266   0.0023543   0.0023813   0.0024085    0.002435   0.0024606   0.0024908   0.0025223   0.0025649   0.0026356   0.0027432    0.002964   0.0033157      0.0037   0.0040391   0.0042717   0.0044391   0.0045924   0.0048018   0.0051017    0.005549    0.006217   0.0072229   0.0082808   0.0091353   0.0098939     0.01065    0.011541    0.012596    0.013711    0.014908    0.016489     0.01869    0.022122    0.028385    0.045778); 
P0 ( 
0.0502735	0.0222613	0.0131419	0.0101398	0.00685153	0.00406337	0.00181129	0.000633526	0.000242152	9.74893e-05	4.48888e-05	1.74521e-05	8.22107e-06	3.66775e-06	1.39073e-06	1.51793e-06	6.32078e-07	1.26417e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.0802566	0.0241863	0.0135977	0.00912753	0.00439132	0.00113982	0.000532395	0.00022817	9.06694e-05	3.61194e-05	1.47858e-05	5.65639e-06	2.26864e-06	1.14825e-06	5.74144e-07	2.0092e-07	8.61286e-08	5.74668e-08	8.61774e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.120598	0.0262839	0.00745835	0.00406444	0.00334608	0.00173059	0.000799898	0.000333149	0.000130529	4.96652e-05	1.89884e-05	6.76181e-06	3.0357e-06	1.02119e-06	3.45075e-07	1.65655e-07	1.51835e-07	1.38048e-08	4.14128e-08	1.37835e-08	0	0	0	1.38233e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.146144	0.023178	0.00777059	0.00369307	0.000420591	2.28802e-05	1.36865e-05	5.39248e-06	2.1827e-06	1.51512e-06	8.47423e-07	3.72121e-07	2.69736e-07	1.15607e-07	1.28436e-08	5.13629e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.166857	0.0288905	0.00142846	0.00223635	0.00120543	0.000470306	0.000189623	7.54993e-05	2.78801e-05	1.16247e-05	4.34691e-06	1.28855e-06	7.64612e-07	2.97212e-07	8.49373e-08	7.07984e-08	1.41776e-08	0	0	1.41656e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.214153	0.0245359	1.13765e-06	1.63876e-06	1.1377e-06	4.87671e-07	2.43744e-07	1.35483e-07	6.77212e-08	6.769e-08	1.35492e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.201044	0.0354085	1.33927e-06	2.59783e-07	7.99275e-08	3.99414e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.219583	0.0313895	1.92576e-06	7.5676e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.343379	0.0324578	5.16458e-07	4.25246e-07	1.51898e-07	9.10978e-08	0	3.04418e-08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.392989	0.0154752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0.110635	0.0357533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0.469399	0.00526879	3.04106e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0.0387803	0.00741433	2.60639e-06	1.98138e-06	8.34472e-07	8.34177e-07	1.56317e-07	1.56304e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0.0531853	0.00971021	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.084062	0.0309357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0680308	0.012596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0765091	0.0151285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0775019	0.0132629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0746424	0.0135943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0816958	0.00740457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0955634	0.00694442	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0794827	0.00926786	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0746645	0.0142561	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.077183	0.011839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0771665	0.0119269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0759765	0.0131588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.7818e-06	0.0816784	0.00744226	4.05523e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00014207	0.056347	0.0326652	3.21986e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00017078	0.0624433	0.026435	0.000143663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000306713	0.0593726	0.0295195	6.84817e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000288223	0.0698869	0.017342	0.00164234	2.84956e-05	1.20276e-05	4.98519e-06	1.84082e-06	4.33253e-07	4.33118e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00122689	0.0472505	0.0341765	0.00249734	0.0016327	0.00103788	0.000668833	0.000364487	0.000190051	9.18872e-05	4.63181e-05	2.69319e-05	5.54045e-06	2.52174e-07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00189494	0.0431238	0.0103287	0.00859067	0.00716609	0.00572685	0.00418032	0.00291522	0.00205497	0.00129796	0.0012778	0.000567737	9.16704e-05	4.43657e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.39711e-05	0.00797854	0.0124392	0.0130102	0.0121721	0.010738	0.00883069	0.00712976	0.0057346	0.00374339	0.00430835	0.00255756	0.000530795	3.72503e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.56287e-06	0.00260846	0.00549788	0.0121409	0.0134154	0.0123802	0.0104691	0.00866293	0.00706505	0.00528867	0.00637384	0.00420185	0.00101951	0.000100084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00086639	0.00188891	0.00563512	0.0124174	0.0134857	0.0120608	0.0101809	0.00893377	0.0066699	0.00866054	0.00636804	0.00183298	0.000226068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000266124	0.000681577	0.0018481	0.00553982	0.0127664	0.0134304	0.0118584	0.0104247	0.00829842	0.0113293	0.00909696	0.00322894	0.000458312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.09433e-05	0.000247442	0.000632019	0.00194073	0.00583428	0.0124915	0.0131414	0.0120696	0.00967109	0.0142173	0.0127822	0.00521566	0.00089433	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.29569e-05	7.80716e-05	0.000206679	0.000713318	0.00204964	0.00592576	0.0123273	0.0132889	0.0112189	0.0172428	0.016733	0.00773667	0.00168394	1.53233e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.34027e-06	2.20194e-05	5.43117e-05	0.000227554	0.000764815	0.00221084	0.00588805	0.0124834	0.0123472	0.0200332	0.0210933	0.0111215	0.00296967	7.34426e-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.15642e-06	4.73007e-06	2.05009e-05	7.41341e-05	0.000287014	0.000840589	0.00230404	0.00627681	0.0119133	0.0222197	0.0253595	0.0149241	0.00498363	2.05061e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
